System,Period (days),V,Spectral type,Mass (Msun),Radius (Rsun),Surface gravity (cgs),log Teff (K),log (L/Lsun),[M/H],,,B-V,Sec Spectral type,Sec Mass (Msun ),Sec Radius (Rsun),Sec Surface gravity (cgs),Sec Log Teff (K),Sec log (L/Lsun),(dex),
V3903 Sgr,1.744,7.27,O7_V,27.27 ± 0.55,8.088 ± 0.086,4.058 ± 0.016,4.580 ± 0.021,5.087 ± 0.029,,,,0.06,O9_V,19.01 ± 0.44,6.125 ± 0.060,4.143 ± 0.013,4.531 ± 0.021,4.658 ± 0.032,,
V467 Vel,2.753,10.9,O6_Vf,25.3 ± 0.7,9.99 ± 0.09,3.842 ± 0.016,4.559 ± 0.031,5.187 ± 0.126,,,,0,B1_V,8.25 ± 0.17,3.49 ± 0.03,4.268 ± 0.017,4.402 ± 0.046,3.649 ± 0.110,,
CC Cas,3.366,7.08,O8.5_III,23.49 ± 0.92,10.87 ± 0.18,3.736 ± 0.013,4.538 ± 0.025,5.179 ± 0.053,,,,0.48,B0.5_V,9.95 ± 0.34,6.84 ± 0.18,3.766 ± 0.022,4.452 ± 0.031,4.474 ± 0.064,,
EM Car,3.414,8.38,O8_V,22.89 ± 0.32,9.35 ± 0.17,3.856 ± 0.017,4.531 ± 0.026,5.02 ± 0.10,,,,-0.31,O8_V,21.43 ± 0.33,8.34 ± 0.14,3.926 ± 0.016,4.531 ± 0.026,4.92 ± 0.10,,
δ Cir,3.902,5.09,O7_IV,20.00 ± 0.50,9.256 ± 0.091,3.806 ± 0.007,4.574 ± 0.010,5.184 ± 0.070,,,,-0.06,O9.5_V,11.41 ± 0.24,5.326 ± 0.091,4.043 ± 0.014,4.519 ± 0.013,4.339 ± 0.090,,
DN Cas,2.311,9.93,O8_V,19.04 ± 0.07,7.22 ± 0.06,4.000 ± 0.009,4.507 ± 0.014,4.70 ± 0.06,,,,0.53,B0.2_V,13.73 ± 0.05,5.79 ± 0.06,4.270 ± 0.010,4.447 ± 0.017,4.27 ± 0.08,,
V1292 Sco,4.24,7.57,O9.5_III,18.64 ± 0.47,9.40 ± 0.15,3.762 ± 0.018,4.490 ± 0.014,,,,,0.14,B1-2_IV,7.70 ± 0.12,3.69 ± 0.06,4.190 ± 0.016,4.336 ± 0.020,,,
Y Cyg,2.996,7.32,O9.8_V,17.72 ± 0.35,5.785 ± 0.091,4.161 ± 0.014,4.521 ± 0.003,,0,,,-0.09,O9.8_V,17.73 ± 0.30,5.816 ± 0.063,4.157 ± 0.010,4.525 ± 0.003,,± 0.00,
AH Cep,1.775,6.81,B0.5_V,16.14 ± 0.26,6.51 ± 0.10,4.019 ± 0.012,4.487 ± 0.008,4.53 ± 0.03,0,,,0.3,B0.5_V,13.69 ± 0.21,5.64 ± 0.11,4.073 ± 0.018,4.459 ± 0.008,4.30 ± 0.04,± 0.00,
V478 Cyg,2.881,8.63,O9.5_V,15.40 ± 0.38,7.26 ± 0.09,3.904 ± 0.009,4.507 ± 0.007,4.70 ± 0.03,0,,,-0.29,O9.5_V,15.02 ± 0.35,7.15 ± 0.09,3.907 ± 0.010,4.502 ± 0.008,4.67 ± 0.04,± 0.00,
V578 Mon,2.408,8.54,B1_V:,14.54 ± 0.08,5.41 ± 0.04,4.133 ± 0.018,4.477 ± 0.007,4.33 ± 0.03,0,,,0.17,early_B,10.29 ± 0.06,4.29 ± 0.05,4.185 ± 0.021,4.411 ± 0.007,3.86 ± 0.03,± 0.00,
V453 Cyg,3.89,8.29,B0.4_IV,13.96 ± 0.23,8.665 ± 0.055,3.708 ± 0.004,4.459 ± 0.008,4.666 ± 0.031,0,,,0.18,B0.7_IV,11.10 ± 0.18,5.250 ± 0.056,4.044 ± 0.009,4.442 ± 0.009,4.163 ± 0.039,± 0.00,
OGLE-LMC-ECL-22270,5.414,14.03,none,13.21 ± 0.08,8.48 ± 0.10,3.702 ± 0.010,4.417 ± 0.027,4.478 ± 0.010,,,,-0.02,none,14.44 ± 0.14,12.95 ± 0.05,3.374 ± 0.003,4.376 ± 0.024,4.681 ± 0.003,,
CW Cep,2.729,7.59,B0.5_V,13.00 ± 0.07,5.45 ± 0.06,4.079 ± 0.010,4.452 ± 0.008,,0,,,-0.28,B0.5_V,11.94 ± 0.08,5.09 ± 0.06,4.102 ± 0.104,4.440 ± 0.007,,± 0.00,
V380 Cyg,12.426,5.68,B1.5_III,11.43 ± 0.19,15.71 ± 0.13,3.104 ± 0.006,4.336 ± 0.006,4.691 ± 0.041,0.03,,,-0.06,B2_V,7.00 ± 0.14,3.819 ± 0.048,4.120 ± 0.011,4.356 ± 0.023,3.626 ± 0.038,± 0.10,
DW Car,1.328,9.68,B1_V,11.34 ± 0.12,4.558 ± 0.045,4.175 ± 0.008,4.446 ± 0.016,4.055 ± 0.063,0,,,0.07,B1_V,10.63 ± 0.14,4.297 ± 0.055,4.198 ± 0.011,4.423 ± 0.016,3.915 ± 0.067,± 0.00,
QX Car,4.478,6.64,B2_V,9.267 ± 0.122,4.289 ± 0.091,4.140 ± 0.020,4.377 ± 0.009,3.72 ± 0.04,,,,-0.23,B2_V,8.480 ± 0.122,4.051 ± 0.091,4.151 ± 0.021,4.354 ± 0.010,3.58 ± 0.04,,
V1388 Ori,2.187,7.5,B2.5_IV,7.237 ± 0.078,5.301 ± 0.074,3.849 ± 0.012,4.279 ± 0.023,3.650 ± 0.044,,,,-0.06,B3_V,5.028 ± 0.038,3.144 ± 0.056,4.144 ± 0.015,4.230 ± 0.025,3.018 ± 0.049,,
V436 Per,25.936,5.52,B1.5V,6.880 ± 0.037,3.415 ± 0.046,4.209 ± 0.012,4.332 ± 0.020,3.351 ± 0.081,,,,-0.18,B1.5V,7.348 ± 0.039,3.745 ± 0.027,4.157 ± 0.006,4.342 ± 0.020,3.471 ± 0.079,,
V539 Ara,3.169,5.71,B3_V,6.239 ± 0.066,4.551 ± 0.019,3.917 ± 0.003,4.258 ± 0.012,3.302 ± 0.048,,,,-0.19,B4_V,5.313 ± 0.060,3.575 ± 0.035,4.057 ± 0.008,4.233 ± 0.013,2.993 ± 0.052,,
CV Vel,6.889,6.69,B2.5_V,6.067 ± 0.011,4.08 ± 0.03,4.000 ± 0.008,4.255 ± 0.012,3.204 ± 0.048,0,,,-0.19,B2.5_V,5.952 ± 0.011,3.94 ± 0.03,4.021 ± 0.008,4.250 ± 0.012,3.137 ± 0.048,± 0.00,
DI Her,10.55,8.42,B5_V,5.185 ± 0.108,2.680 ± 0.046,4.297 ± 0.018,4.230 ± 0.020,2.73 ± 0.08,,,,-0.18,B5_V,4.534 ± 0.066,2.477 ± 0.045,4.307 ± 0.017,4.179 ± 0.020,2.46 ± 0.08,,
U Oph,1.678,5.91,B5_V,5.09 ± 0.06,3.44 ± 0.01,4.073 ± 0.004,4.220 ± 0.005,,0,,,-0.18,B6_V,4.58 ± 0.05,3.05 ± 0.01,4.131 ± 0.004,4.183 ± 0.003,,± 0.00,
EP Cru,11.077,8.69,B5_V,5.02 ± 0.13,3.590 ± 0.035,4.028 ± 0.008,4.196 ± 0.014,,,,,-0.04,B5_V,4.83 ± 0.13,3.495 ± 0.034,4.035 ± 0.008,4.188 ± 0.014,,,
V760 Sco,1.731,6.99,B4_V,4.980 ± 0.090,3.013 ± 0.066,4.177 ± 0.021,4.228 ± 0.013,2.82 ± 0.05,,,,-0.17,B4_V,4.620 ± 0.073,2.640 ± 0.053,4.259 ± 0.019,4.210 ± 0.013,2.63 ± 0.06,,
ASAS J180057-2333.8,269.496,10.34,K1_II,4.914 ± 0.021,52.12 ± 1.38,1.696 ± 0.023,3.657 ± 0.008,3.013 ± 0.038,-0.14,,,1.6,K4_II,4.875 ± 0.021,67.63 ± 1.40,1.466 ± 0.018,3.624 ± 0.008,3.111 ± 0.037,± 0.10,
MU Cas,9.653,10.8,B5_V,4.57 ± 0.09,3.67 ± 0.04,3.969 ± 0.010,4.179 ± 0.014,2.80 ± 0.06,,,,0.3,B5_V,4.66 ± 0.10,4.19 ± 0.05,3.861 ± 0.010,4.169 ± 0.014,2.88 ± 0.06,,
OGLE SMC108.1 14904,185.218,15.21,F9_II,4.416 ± 0.041,46.95 ± 0.53,1.740 ± 0.014,3.754 ± 0.008,3.313 ± 0.042,-0.79,,,0.86,G7_II,4.429 ± 0.037,64.05 ± 0.50,1.472 ± 0.010,3.695 ± 0.008,3.346 ± 0.038,± 0.15,
OGLE-LMC-ECL-06575,189.994,15.81,G6_II-III,4.167 ± 0.022,43.93 ± 0.43,1.773 ± 0.008,3.692 ± 0.007,3.009 ± 0.029,-0.46,,,1.2,K0_III,3.989 ± 0.026,46.75 ± 0.43,1.699 ± 0.008,3.667 ± 0.006,2.963 ± 0.024,± 0.10,
OGLE-LMC-CEP-00227,309.669,15.2,F7_Ib-II,4.15 ± 0.03,34.87 ± 0.12,1.970 ± 0.004,3.778 ± 0.012,3.15 ± 0.05,,,,0.6,G4_II,4.06 ± 0.03,44.79 ± 0.14,1.743 ± 0.003,3.708 ± 0.010,3.09 ± 0.04,,
GG Lup,1.85,5.59,B7_V,4.116 ± 0.040,2.379 ± 0.025,4.301 ± 0.011,4.169 ± 0.013,2.38 ± 0.05,,,,-0.16,B9_V,2.509 ± 0.024,1.725 ± 0.019,4.364 ± 0.010,4.041 ± 0.024,1.59 ± 0.10,,
OGLE-LMC-ECL-13360,262.439,15.82,G1_II-III,3.950 ± 0.024,30.46 ± 0.38,2.067 ± 0.011,3.740 ± 0.007,2.882 ± 0.031,-0.3,,,1.07,G4_II-III,4.060 ± 0.024,39.46 ± 0.35,1.854 ± 0.008,3.706 ± 0.007,2.972 ± 0.028,± 0.10,
ζ Phe,1.67,3.95,B6_V,3.908 ± 0.057,2.835 ± 0.019,4.125 ± 0.005,4.158 ± 0.024,2.49 ± 0.10,,,,-0.15,B8_V,2.536 ± 0.031,1.885 ± 0.011,4.292 ± 0.004,4.079 ± 0.022,1.82 ± 0.09,,
OGLE-SMC-ECL-3678,187.843,15.56,F2_II,3.83 ± 0.02,31.2 ± 0.5,2.03 ± 0.01,3.823 ± 0.008,3.234 ± 0.037,-0.78,,,0.67,G6_II,3.73 ± 0.01,42.6 ± 0.4,1.75 ± 0.01,3.697 ± 0.006,3.003 ± 0.026,± 0.08,
OGLE-LMC-CEP-01812,551.776,16.69,F7_II,3.76 ± 0.03,17.85 ± 0.13,2.509 ± 0.007,3.787 ± 0.011,2.61 ± 0.04,,,,0.64,G4_III,2.62 ± 0.02,11.83 ± 0.08,2.709 ± 0.007,3.713 ± 0.010,1.95 ± 0.04,,
V413 Ser,2.26,8,B8_V,3.68 ± 0.05,3.21 ± 0.05,3.9914 ± 0.0028,4.045 ± 0.012,2.149 ± 0.022,,,,0.58,B9_V,3.36 ± 0.04,2.93 ± 0.05,4.0310 ± 0.0031,4.015 ± 0.012,1.949 ± 0.034,,
χ2 Hya,2.268,5.65,B8_V,3.613 ± 0.079,4.384 ± 0.039,3.712 ± 0.015,4.066 ± 0.010,2.50 ± 0.04,,,,-0.09,B8_V,2.638 ± 0.050,2.165 ± 0.043,4.188 ± 0.019,4.041 ± 0.010,1.79 ± 0.04,,
OGLE-LMC-CEP-04506,1550.354,15.5,F7_Ib,3.61 ± 0.03,28.5 ± 0.2,2.087 ± 0.007,3.787 ± 0.011,3.01 ± 0.05,,,,0.5,F7_Ib-II,3.52 ± 0.03,26.4 ± 0.2,2.142 ± 0.006,3.783 ± 0.011,2.93 ± 0.05,,
OGLE-LMC-SC9-230659,772.638,16.63,G6_III,3.598 ± 0.038,32.83 ± 0.22,1.962 ± 0.005,3.699 ± 0.006,2.783 ± 0.025,-0.24,,,1.09,G6_III,3.429 ± 0.030,23.40 ± 0.31,2.235 ± 0.011,3.702 ± 0.009,2.500 ± 0.036,± 0.11,
OGLE-LMC-ECL26122,771.781,16.63,none,3.593 ± 0.055,32.71 ± 0.51,1.964 ± 0.014,3.698 ± 0.007,,-0.15,,,0.82,none,3.411 ± 0.047,22.99 ± 0.48,2.248 ± 0.018,3.699 ± 0.007,,± +0.10,
OGLE-LMC-ECL-01866,251.247,16.13,G3_III,3.560 ± 0.020,26.79 ± 0.52,2.134 ± 0.017,3.724 ± 0.007,2.708 ± 0.032,-0.49,,,1.17,K1.5_III,3.550 ± 0.031,47.11 ± 0.50,1.642 ± 0.009,3.653 ± 0.006,2.912 ± 0.025,± 0.17,
IQ Per,1.744,7.73,B8_V,3.521 ± 0.067,2.446 ± 0.026,4.208 ± 0.019,4.090 ± 0.008,2.09 ± 0.03,,,,-0.11,A6_V,1.737 ± 0.031,1.503 ± 0.017,4.323 ± 0.013,3.885 ± 0.008,0.85 ± 0.04,,
OGLE SMC113.3 4007,371.768,15.81,G8_III,3.504 ± 0.028,45.8 ± 0.7,1.660 ± 0.017,3.681 ± 0.009,3.000 ± 0.033,-0.5,,,0.88,G8_III,3.561 ± 0.025,48.4 ± 0.7,1.620 ± 0.016,3.682 ± 0.009,3.053 ± 0.030,± 0.00,
OGLE-LMC-ECL-10567,117.975,16.43,G6_III,3.333 ± 0.029,24.60 ± 0.29,2.179 ± 0.010,3.705 ± 0.009,2.555 ± 0.036,-0.7,,,1.09,G9_III,3.184 ± 0.026,36.64 ± 0.25,1.813 ± 0.006,3.673 ± 0.007,2.777 ± 0.028,± 0.10,
OGLE-LMC-ECL-09114,214.366,16.71,G4_III,3.304 ± 0.023,26.33 ± 0.34,2.116 ± 0.011,3.719 ± 0.005,2.669 ± 0.023,-0.38,,,1.03,G2_III,3.205 ± 0.025,18.79 ± 0.37,2.396 ± 0.017,3.734 ± 0.009,2.439 ± 0.040,± 0.12,
V906 Sco,2.786,5.96,B9_V,3.253 ± 0.069,3.515 ± 0.039,3.858 ± 0.013,4.029 ± 0.020,2.162 ± 0.082,,,,-0.01,B9_V,3.378 ± 0.071,4.521 ± 0.035,3.656 ± 0.012,4.017 ± 0.021,2.330 ± 0.084,,
ψ Cen,38.813,4.05,A0_IV,3.187 ± 0.031,3.814 ± 0.007,3.779 ± 0.003,4.019 ± 0.012,2.147 ± 0.050,,,,0.03,none,1.961 ± 0.015,1.896 ± 0.004,4.175 ± 0.004,3.944 ± 0.015,1.244 ± 0.059,,
α Dra,51.417,3.68,A0_III,3.186 ± 0.044,4.932 ± 0.036,3.555 ± 0.006,4.010 ± 0.004,2.380 ± 0.018,0.01,,,0.04,none,2.431 ± 0.019,2.326 ± 0.052,4.090 ± 0.019,3.997 ± 0.014,1.667 ± 0.059,± 0.05,
V414 Pup,4.749,8.81,ApSi,3.155 ± 0.059,2.781 ± 0.034,4.049 ± 0.011,4.114 ± 0.010,,,,,-0.05,Am,1.751 ± 0.039,1.390 ± 0.042,4.395 ± 0.021,3.954 ± 0.007,,,
OGLE-LMC-ECL-21873,144.188,16.79,G4_III,2.984 ± 0.021,20.26 ± 0.22,2.300 ± 0.009,3.721 ± 0.006,2.453 ± 0.026,-0.28,,,1.06,G6_III,3.093 ± 0.024,24.67 ± 0.24,2.144 ± 0.008,3.704 ± 0.007,2.554 ± 0.029,± 0.12,
OGLE-LMC-ECL-09660,167.796,16.27,G3_III,2.981 ± 0.013,23.66 ± 0.21,2.165 ± 0.008,3.720 ± 0.005,2.583 ± 0.023,-0.46,,,1.19,K0_III,2.997 ± 0.012,44.40 ± 0.26,1.620 ± 0.005,3.671 ± 0.009,2.932 ± 0.036,± 0.10,
OGLE-LMC-ECL-18836,182.553,17.43,G5_III,2.858 ± 0.031,15.95 ± 0.25,2.489 ± 0.013,3.712 ± 0.008,2.210 ± 0.038,-0.4,,,1.29,K1_III,2.784 ± 0.036,30.87 ± 0.33,1.904 ± 0.009,3.663 ± 0.008,2.587 ± 0.032,± 0.10,
OGLE-LMC-ECL-13529,49.467,17.36,G4_III,2.857 ± 0.016,17.03 ± 0.21,2.432 ± 0.011,3.724 ± 0.006,2.312 ± 0.028,-0.18,,,1.01,G4_III,2.810 ± 0.016,15.98 ± 0.22,2.480 ± 0.012,3.721 ± 0.007,2.246 ± 0.032,± 0.14,
V348 And,27.703,6.6,B9_V,2.81 ± 0.04,2.42 ± 0.03,4.12 ± 0.02,4.02 ± 0.02,,,,,0.11,none,2.69 ± 0.04,2.34 ± 0.03,4.13 ± 0.02,4.02 ± 0.02,,,
V402 Lac,3.782,6.73,B8_V,2.80 ± 0.05,2.38 ± 0.03,4.132 ± 0.013,4.054 ± 0.010,1.93 ± 0.04,,,,-0.04,B8_V,2.78 ± 0.05,2.36 ± 0.03,4.136 ± 0.014,4.052 ± 0.009,1.91 ± 0.04,,
V451 Oph,2.197,7.87,B9_V,2.776 ± 0.063,2.640 ± 0.031,4.038 ± 0.015,4.033 ± 0.032,1.93 ± 0.13,,,,-0.08,A0_V,2.356 ± 0.052,2.028 ± 0.028,4.196 ± 0.015,3.991 ± 0.022,1.53 ± 0.09,,
PV Cas,1.75,9.74,B9.5_V,2.76 ± 0.06,2.256 ± 0.016,4.17 ± 0.02,4.008 ± 0.010,1.69 ± 0.04,,,,0.17,B9.5_V,2.81 ± 0.05,2.297 ± 0.021,4.17 ± 0.02,4.008 ± 0.010,1.71 ± 0.04,,
OGLE-LMC-ECL-24887,94.844,17.68,G5_III,2.747 ± 0.047,16.43 ± 0.26,2.446 ± 0.014,3.710 ± 0.007,2.225 ± 0.031,-0.22,,,1.16,G6_III,2.976 ± 0.045,17.83 ± 0.30,2.409 ± 0.014,3.705 ± 0.007,2.276 ± 0.032,± 0.12,
OGLE-SMC-ECL-1421,102.834,17.18,G2_III,2.72 ± 0.02,17.7 ± 0.3,2.37 ± 0.01,3.732 ± 0.008,2.380 ± 0.034,-1.05,,,0.77,G6_III,2.85 ± 0.02,23.8 ± 0.2,2.14 ± 0.01,3.701 ± 0.008,2.512 ± 0.033,± 0.11,
OGLE-LMC-ECL-05430,505.183,16.61,G9_III,2.717 ± 0.017,28.99 ± 0.36,1.948 ± 0.011,3.673 ± 0.006,2.572 ± 0.028,-0.37,,,1.2,G9_III,3.374 ± 0.018,34.64 ± 0.28,1.887 ± 0.007,3.678 ± 0.006,2.744 ± 0.025,± 0.10,
OGLE-SMC-ECL-0727,316.572,18.11,G3_III,2.68 ± 0.04,14.6 ± 0.2,2.53 ± 0.01,3.724 ± 0.008,2.182 ± 0.034,-0.89,,,1.04,G8_III,2.57 ± 0.04,20.4 ± 0.3,2.23 ± 0.01,3.684 ± 0.008,2.310 ± 0.034,± 0.08,
HD 96609,8.192,8.61,B9,2.66 ± 0.02,2.740 ± 0.006,3.987 ± 0.001,3.985 ± 0.011,1.76 ± 0.04,0.02,,,0.02,none,1.84 ± 0.01,1.697 ± 0.005,4.243 ± 0.002,3.952 ± 0.012,1.22 ± 0.04,± 0.06,
V4089 Sgr,4.627,6,A2_IV,2.584 ± 0.012,3.964 ± 0.020,3.654 ± 0.005,3.926 ± 0.005,,,,,0.09,A3_V,1.607 ± 0.008,1.605 ± 0.007,4.233 ± 0.004,3.867 ± 0.006,,,
OGLE-SMC-ECL-1859,75.544,17.69,G0_III,2.58 ± 0.03,16.2 ± 0.3,2.43 ± 0.02,3.744 ± 0.008,2.350 ± 0.035,-0.21,,,0.92,G7_III,2.48 ± 0.02,18.7 ± 0.3,2.29 ± 0.01,3.695 ± 0.009,2.276 ± 0.037,± 0.22,
OGLE-SMC-ECL-2876,120.867,17.49,G0_III,2.56 ± 0.04,16.5 ± 0.4,2.41 ± 0.02,3.745 ± 0.008,2.371 ± 0.037,-0.43,,,0.5,G4_III,2.51 ± 0.03,17.3 ± 0.4,2.36 ± 0.02,3.712 ± 0.008,2.279 ± 0.034,± 0.08,
AR Aur,4.135,6.17,B9_V,2.544 ± 0.009,1.799 ± 0.013,4.333 ± 0.008,4.039 ± 0.012,1.61 ± 0.05,,,,0.04,B9_V,2.358 ± 0.008,1.834 ± 0.019,4.284 ± 0.010,4.015 ± 0.013,1.53 ± 0.05,,
WX Cep,3.378,9.03,A2_V,2.539 ± 0.050,3.994 ± 0.030,3.640 ± 0.011,3.911 ± 0.012,1.80 ± 0.05,,,,0.11,A5_V,2.329 ± 0.045,2.711 ± 0.023,3.939 ± 0.011,3.949 ± 0.012,1.62 ± 0.05,,
TZ Men,8.57,6.19,A0_V,2.487 ± 0.025,2.016 ± 0.020,4.225 ± 0.011,4.017 ± 0.017,1.63 ± 0.07,,,,-0.06,A8_V,1.504 ± 0.010,1.432 ± 0.015,4.303 ± 0.009,3.857 ± 0.018,0.69 ± 0.07,,
V1031 Ori,3.406,6.02,A3_V,2.473 ± 0.018,4.321 ± 0.034,3.560 ± 0.008,3.895 ± 0.028,1.80 ± 0.11,,,,0.18,A6_V,2.286 ± 0.016,2.977 ± 0.064,3.850 ± 0.019,3.924 ± 0.026,1.60 ± 0.11,,
OGLE-SMC-ECL-2761,150.364,17.3,F9_III,2.44 ± 0.04,17.3 ± 0.3,2.35 ± 0.01,3.751 ± 0.009,2.431 ± 0.040,-0.73,,,0.82,G0_III,2.38 ± 0.03,17.5 ± 0.4,2.33 ± 0.02,3.747 ± 0.009,2.428 ± 0.042,± 0.09,
OGLE-LMC-ECL-09678,114.45,17.22,G4_III,2.400 ± 0.029,13.77 ± 0.16,2.540 ± 0.010,3.719 ± 0.007,2.107 ± 0.027,-0.38,,,1.2,G9_III,2.549 ± 0.031,30.60 ± 0.28,1.873 ± 0.008,3.673 ± 0.008,2.616 ± 0.035,± 0.16,
V396 Cas,5.505,9.56,A1_V,2.398 ± 0.022,2.592 ± 0.013,3.990 ± 0.004,3.965 ± 0.007,1.642 ± 0.028,,,,0.06,A3_V,1.901 ± 0.016,1.779 ± 0.010,4.216 ± 0.005,3.932 ± 0.006,1.183 ± 0.024,,
