System,Period (days),V,Spectral type,Mass (Msun),Radius (Rsun),Surface gravity (cgs),log Teff (K),log (L/Lsun),[M/H],,,B-V,Sec Spectral type,Sec Mass (Msun ),Sec Radius (Rsun),Sec Surface gravity (cgs),Sec Log Teff (K),Sec log (L/Lsun),(dex),
KIC 6778289,30.13,13.09,none,1.512 ± 0.022,1.748 ± 0.009,4.133 ± 0.008,3.834 ± 0.010,,,,,0.45,none,1.092 ± 0.019,0.998 ± 0.005,4.479 ± 0.010,3.861 ± 0.026,,,
EPIC 219552514,2.754,10.34,none,1.509 ± 0.059,2.505 ± 0.029,3.822 ± 0.009,3.791 ± 0.007,0.913 ± 0.030,+0.07,,,0.5,none,0.649 ± 0.015,0.652 ± 0.013,4.624 ± 0.012,3.603 ± 0.018,-1.018 ± 0.075,± 0.03,
HD 187669,88.387,8.88,K0_III,1.504 ± 0.003,11.33 ± 0.28,2.507 ± 0.020,3.667 ± 0.007,1.732 ± 0.031,-0.25,,,1.24,K2.5_III,1.505 ± 0.004,22.62 ± 0.50,1.907 ± 0.019,3.636 ± 0.007,2.207 ± 0.035,± 0.10,
GX Gem,4.038,11.33,F7_V,1.488 ± 0.011,2.327 ± 0.012,3.877 ± 0.004,3.792 ± 0.007,0.86 ± 0.03,-0.12,,,0.61,F7_V,1.467 ± 0.010,2.238 ± 0.012,3.904 ± 0.005,3.790 ± 0.007,0.82 ± 0.03,± 0.10,
NGC 2506 V4,2.868,14.65,none,1.478 ± 0.007,2.300 ± 0.014,3.884 ± 0.007,3.834 ± 0.006,,-0.36,,,0.39,none,1.250 ± 0.010,1.534 ± 0.019,4.163 ± 0.012,3.834 ± 0.006,,± 0.10,
KIC 8410637,408.324,11.33,G_III,1.472 ± 0.017,10.596 ± 0.049,2.556 ± 0.003,3.663 ± 0.008,1.656 ± 0.030,0.02,,,0.85,none,1.309 ± 0.014,1.556 ± 0.010,4.171 ± 0.005,3.783 ± 0.014,0.468 ± 0.058,± 0.08,
DM Vir,4.669,8.73,F7_V,1.454 ± 0.008,1.763 ± 0.017,4.108 ± 0.009,3.813 ± 0.007,0.70 ± 0.03,,,,0.47,F7_V,1.448 ± 0.008,1.763 ± 0.017,4.106 ± 0.009,3.813 ± 0.007,0.70 ± 0.03,,
ASAS J073507-0905.7,1.446,9.32,F5_V,1.452 ± 0.034,1.635 ± 0.012,4.173 ± 0.005,3.806 ± 0.007,0.60 ± 0.03,-0.27,,,0.45,none,0.808 ± 0.013,0.819 ± 0.011,4.519 ± 0.010,3.640 ± 0.011,-0.66 ± 0.05,± 0.08,
OGLE-LMC-ECL-15260,157.469,16.92,G8_III,1.449 ± 0.018,23.22 ± 0.43,1.868 ± 0.016,3.682 ± 0.012,2.415 ± 0.050,-0.63,,,1.36,K2_III,1.422 ± 0.016,42.20 ± 0.92,1.340 ± 0.019,3.645 ± 0.008,2.787 ± 0.038,± 0.12,
NN Del,99.269,8.4,F8,1.4445 ± 0.0029,2.194 ± 0.015,3.915 ± 0.006,3.809 ± 0.014,0.868 ± 0.054,,,,0.54,none,1.3266 ± 0.0021,1.608 ± 0.014,4.148 ± 0.007,3.813 ± 0.013,0.615 ± 0.054,,
CD Tau,3.435,6.77,F6_V,1.442 ± 0.016,1.798 ± 0.017,4.087 ± 0.010,3.792 ± 0.004,,0.08,,,0.44,F6_V,1.368 ± 0.016,1.584 ± 0.020,4.174 ± 0.012,3.792 ± 0.004,,± 0.15,
OGLE-SMC-ECL-0970,191.551,17.93,G8_III,1.44 ± 0.02,18.4 ± 0.3,2.07 ± 0.01,3.686 ± 0.006,2.228 ± 0.028,-0.83,,,1.06,G9_III,1.42 ± 0.01,21.1 ± 0.2,1.94 ± 0.01,3.679 ± 0.006,2.322 ± 0.027,± 0.08,
ASAS J090232-5653.4,20.822,10.63,none,1.436 ± 0.016,1.527 ± 0.007,4.201 ± 0.006,3.847 ± 0.014,0.736 ± 0.062,-0.15,,,0.36,none,1.372 ± 0.018,1.392 ± 0.007,4.244 ± 0.007,3.825 ± 0.015,0.585 ± 0.065,± 0.13,
BG Ind,1.464,6.13,F,1.432 ± 0.020,2.339 ± 0.019,3.852 ± 0.008,3.809 ± 0.002,0.926 ± 0.009,-0.19,,,0.5,F,1.315 ± 0.025,1.592 ± 0.033,4.150 ± 0.012,3.834 ± 0.002,0.693 ± 0.020,± 0.04,
ASAS J163903-2847.2,23.31,9.85,none,1.421 ± 0.004,2.157 ± 0.006,3.923 ± 0.002,3.822 ± 0.005,,-0.19,,,0.59,none,1.141 ± 0.002,1.224 ± 0.004,4.320 ± 0.003,3.819 ± 0.025,,± 0.16,
V506 Oph,1.06,11.41,F1_V,1.415 ± 0.010,1.725 ± 0.010,4.1155 ± 0.0061,3.835 ± 0.010,0.766 ± 0.039,,,,0.21,F1_V,1.402 ± 0.009,1.692 ± 0.012,4.1284 ± 0.0067,3.831 ± 0.007,0.734 ± 0.028,,
BF Dra,11.211,9.76,F6_V,1.414 ± 0.003,2.086 ± 0.012,3.950 ± 0.005,3.803 ± 0.011,0.81 ± 0.04,,,,0.59,F6_V,1.375 ± 0.003,1.922 ± 0.012,4.008 ± 0.005,3.806 ± 0.010,0.75 ± 0.04,,
BK Peg,5.49,9.98,F8_V,1.414 ± 0.007,1.988 ± 0.008,3.992 ± 0.004,3.797 ± 0.006,0.74 ± 0.02,-0.12,,,0.59,F7_V,1.257 ± 0.005,1.474 ± 0.017,4.201 ± 0.010,3.801 ± 0.006,0.49 ± 0.03,± 0.07,
AD Boo,2.069,9.38,F6_V,1.414 ± 0.009,1.612 ± 0.014,4.173 ± 0.008,3.818 ± 0.008,0.64 ± 0.03,0.1,,,0.44,G0_V,1.209 ± 0.006,1.216 ± 0.010,4.351 ± 0.007,3.789 ± 0.008,0.28 ± 0.04,± 0.15,
KIC 6864859,40.878,11.64,none,1.411 ± 0.028,1.655 ± 0.013,4.150 ± 0.010,3.813 ± 0.011,,,,,0.31,none,1.354 ± 0.028,1.455 ± 0.012,4.244 ± 0.012,3.816 ± 0.019,,,
BN Scl,3.747,5.23,F7_V,1.4067 ± 0.0022,1.834 ± 0.007,4.059 ± 0.003,3.800 ± 0.003,0.680 ± 0.015,-0.23,,,0.49,F8_V,1.2439 ± 0.0015,1.380 ± 0.009,4.256 ± 0.006,3.795 ± 0.005,0.415 ± 0.020,± 0.06,
VZ Cep,1.183,9.72,F3_V,1.402 ± 0.015,1.534 ± 0.012,4.2130 ± 0.0080,3.824 ± 0.010,0.634 ± 0.041,,,,0.47,G4_V,1.1077 ± 0.0083,1.042 ± 0.039,4.446 ± 0.033,3.757 ± 0.009,0.026 ± 0.050,,
V1200 Cen,2.483,8.5,F5_V,1.393 ± 0.018,1.407 ± 0.014,4.2855 ± 0.0082,3.819 ± 0.004,0.525 ± 0.013,,,,0.46,none,0.8633 ± 0.0081,1.154 ± 0.014,4.2496 ± 0.0099,3.651 ± 0.007,-0.319 ± 0.025,,
KIC 9540226,175.443,12.08,none,1.390 ± 0.031,13.43 ± 0.17,2.326 ± 0.010,3.661 ± 0.007,1.854 ± 0.030,-0.31,,,1.21,none,1.015 ± 0.016,1.034 ± 0.014,4.416 ± 0.010,3.765 ± 0.015,0.042 ± 0.061,± 0.09,
AN Cam,20.998,9.69,F9_V,1.380 ± 0.021,2.159 ± 0.012,3.9095 ± 0.0030,3.782 ± 0.011,0.750 ± 0.043,,,,0.61,G2_IV,1.402 ± 0.025,2.646 ± 0.014,3.7400 ± 0.0037,3.760 ± 0.011,0.839 ± 0.046,,
NGC 7142 V1,15.651,14.86,none,1.377 ± 0.009,1.616 ± 0.005,4.160 ± 0.003,3.782 ± 0.014,,,,,0.83,none,1.377 ± 0.009,1.613 ± 0.005,4.162 ± 0.003,3.782 ± 0.014,,,
ASAS J052821+0338.5,3.873,11.7,K1_PMS,1.375 ± 0.011,1.83 ± 0.01,4.05 ± 0.01,3.708 ± 0.009,0.314 ± 0.034,-0.15,,,0.9,K3_PMS,1.329 ± 0.008,1.73 ± 0.01,4.08 ± 0.01,3.673 ± 0.009,0.140 ± 0.035,± 0.14,
BW Aqr,6.72,10.3,F7_V,1.373 ± 0.018,1.7332 ± 0.0086,4.0982 ± 0.0040,3.810 ± 0.007,0.669 ± 0.027,-0.07,,,0.45,F7_V,1.469 ± 0.018,2.0708 ± 0.0040,3.9731 ± 0.0025,3.802 ± 0.007,0.796 ± 0.028,± 0.11,
V1143 Cyg,7.641,5.89,F5_V,1.361 ± 0.004,1.348 ± 0.016,4.31 ± 0.03,3.821 ± 0.013,0.53 ± 0.06,,,,0.47,F5_V,1.332 ± 0.004,1.322 ± 0.016,4.32 ± 0.04,3.818 ± 0.015,0.50 ± 0.07,,
ASAS J171750-1915.3,3.137,10.99,none,1.3571 ± 0.0026,1.676 ± 0.007,4.122 ± 0.003,3.815 ± 0.009,,0.04,,,0.64,none,1.3452 ± 0.0032,1.648 ± 0.006,4.133 ± 0.003,3.813 ± 0.009,,± 0.12,
RU Cnc,10.173,10.2,none,1.347 ± 0.011,2.188 ± 0.042,3.888 ± 0.017,3.817 ± 0.006,,-0.26,,,0.6,none,1.415 ± 0.007,4.939 ± 0.073,3.202 ± 0.013,3.678 ± 0.013,,± 0.34,
AQ Ser,1.687,10.65,F5_IV,1.346 ± 0.024,2.281 ± 0.014,3.850 ± 0.009,3.808 ± 0.007,0.901 ± 0.027,,,,0.51,F6_IV,1.417 ± 0.022,2.451 ± 0.027,3.810 ± 0.012,3.802 ± 0.007,0.939 ± 0.042,,
RT CrB,5.117,10.21,G5_IV,1.343 ± 0.010,2.615 ± 0.044,3.731 ± 0.014,3.762 ± 0.008,0.838 ± 0.032,,,,0.73,K0_IV,1.359 ± 0.009,2.946 ± 0.051,3.632 ± 0.015,3.710 ± 0.009,0.736 ± 0.036,,
UZ Dra,3.261,9.59,F7_V,1.34 ± 0.02,1.31 ± 0.03,4.33 ± 0.03,3.793 ± 0.008,0.35 ± 0.05,,,,0.47,G0_V,1.23 ± 0.02,1.15 ± 0.02,4.40 ± 0.03,3.777 ± 0.008,0.18 ± 0.05,,
IT Cas,3.897,11.15,F5_V,1.330 ± 0.009,1.593 ± 0.015,4.158 ± 0.009,3.811 ± 0.007,0.601 ± 0.035,,,,0.5,F5_V,1.328 ± 0.008,1.56 ± 0.04,4.175 ± 0.020,3.811 ± 0.007,0.583 ± 0.047,,
ASAS J085002+1752.5,5.226,10.15,none,1.326 ± 0.003,1.571 ± 0.025,4.168 ± 0.014,3.817 ± 0.014,,-0.01,,,0.72,none,1.573 ± 0.003,3.222 ± 0.042,3.619 ± 0.011,3.758 ± 0.018,,± 0.27,
NP Per,2.229,11.24,F5_V,1.3207 ± 0.0087,1.372 ± 0.013,4.2840 ± 0.0080,3.808 ± 0.006,0.460 ± 0.025,+0.02,,,0.7,K5_e,1.0456 ± 0.0046,1.229 ± 0.013,4.2779 ± 0.0089,3.657 ± 0.015,-0.237 ± 0.058,± 0.08,
FM Leo,6.729,8.47,F6_V,1.3144 ± 0.0005,1.6245 ± 0.0021,4.135 ± 0.001,3.806 ± 0.004,0.600 ± 0.015,-0.11,,,0.49,F6_V,1.2703 ± 0.0004,1.5082 ± 0.0029,4.185 ± 0.001,3.805 ± 0.004,0.533 ± 0.015,± 0.04,
ASAS J051753-5406.0,26.132,10.45,none,1.311 ± 0.035,1.935 ± 0.020,3.982 ± 0.006,3.777 ± 0.015,0.635 ± 0.059,-0.1,,,0.41,none,1.093 ± 0.029,1.181 ± 0.014,4.332 ± 0.008,3.767 ± 0.014,0.168 ± 0.060,± 0.13,
KIC 8430105,63.327,10.67,none,1.31 ± 0.02,7.65 ± 0.05,2.788 ± 0.004,3.703 ± 0.006,,-0.49,,,0.93,none,0.83 ± 0.01,0.770 ± 0.05,4.584 ± 0.012,3.761 ± 0.006,,± 0.04,
TIC 193993801,1.431,11.27,F8_V,1.306 ± 0.015,1.692 ± 0.014,4.098 ± 0.006,3.801 ± 0.003,0.614 ± 0.013,,,,0.67,none,1.189 ± 0.018,1.304 ± 0.017,4.245 ± 0.011,3.785 ± 0.003,0.323 ± 0.018,,
V1130 Tau,0.799,6.56,F2_V,1.306 ± 0.008,1.489 ± 0.010,4.208 ± 0.006,3.822 ± 0.005,0.59 ± 0.02,-0.25,,,0.36,F2_V,1.392 ± 0.008,1.782 ± 0.011,4.080 ± 0.006,3.821 ± 0.005,0.74 ± 0.02,± 0.10,
CO And,3.655,10.83,F8_V,1.2892 ± 0.0073,1.727 ± 0.021,4.074 ± 0.011,3.788 ± 0.009,0.580 ± 0.038,0.01,,,0.52,F8_V,1.2643 ± 0.0073,1.694 ± 0.017,4.0822 ± 0.0089,3.790 ± 0.009,0.572 ± 0.038,± 0.15,
V455 Aur,3.146,7.28,F5_V,1.2887 ± 0.0063,1.389 ± 0.011,4.2626 ± 0.0070,3.813 ± 0.013,0.492 ± 0.054,,,,0.43,F6_V,1.2316 ± 0.0050,1.318 ± 0.014,4.2887 ± 0.0089,3.806 ± 0.013,0.419 ± 0.055,,
V375 Cep,1.91,16.12,none,1.288 ± 0.017,1.623 ± 0.006,4.129 ± 0.007,3.794 ± 0.003,,0.09,,,0.88,none,0.871 ± 0.008,0.897 ± 0.003,4.473 ± 0.002,3.703 ± 0.015,,± 0.05,
V1061 Cyg,2.347,9.24,F9_V,1.282 ± 0.015,1.615 ± 0.017,4.129 ± 0.011,3.791 ± 0.007,0.533 ± 0.030,,,,0.54,G8_V,0.9315 ± 0.0068,0.974 ± 0.020,4.430 ± 0.018,3.724 ± 0.012,-0.173 ± 0.052,,
CF Tau,2.756,10.25,K0,1.282 ± 0.009,2.797 ± 0.011,3.653 ± 0.005,3.716 ± 0.013,0.71 ± 0.05,,,,0.95,G0,1.251 ± 0.011,2.048 ± 0.016,3.913 ± 0.008,3.778 ± 0.011,0.69 ± 0.05,,
KIC 7821010,24.238,10.84,none,1.277 ± 0.017,1.276 ± 0.011,4.332 ± 0.007,3.827 ± 0.010,0.47 ± 0.04,0.1,,,0.56,none,1.221 ± 0.016,1.210 ± 0.014,4.359 ± 0.009,3.817 ± 0.011,0.39 ± 0.05,± 0.08,
AP And,1.587,11.19,F5_V,1.2770 ± 0.0044,1.2335 ± 0.0062,4.3623 ± 0.0044,3.817 ± 0.010,0.403 ± 0.040,,,,0.44,F5_V,1.2510 ± 0.0042,1.1954 ± 0.0053,4.3805 ± 0.0038,3.813 ± 0.010,0.358 ± 0.039,,
V505 Per,4.222,6.88,F5_V,1.2745 ± 0.0036,1.2941 ± 0.0016,4.3194 ± 0.0010,3.814 ± 0.003,0.434 ± 0.013,,,,0.42,F5_V,1.2577 ± 0.0030,1.2637 ± 0.0017,4.3343 ± 0.0010,3.810 ± 0.013,0.399 ± 0.013,,
VZ Hya,2.904,8.95,F5_V,1.271 ± 0.006,1.314 ± 0.005,4.305 ± 0.005,3.809 ± 0.010,0.48 ± 0.04,-0.2,,,0.41,F6_V,1.146 ± 0.007,1.112 ± 0.007,4.405 ± 0.006,3.799 ± 0.010,0.24 ± 0.04,± 0.12,
V2154 Cyg,2.631,7.83,F3_V,1.269 ± 0.017,1.477 ± 0.012,4.2028 ± 0.0089,3.831 ± 0.010,0.616 ± 0.039,,,,0.4,K2_V,0.7542 ± 0.0059,0.7232 ± 0.0091,4.597 ± 0.012,3.701 ± 0.013,-0.523 ± 0.039,,
V501 Her,8.598,10.93,G3_IV,1.2690 ± 0.0035,2.0017 ± 0.0031,3.9384 ± 0.0014,3.755 ± 0.008,0.576 ± 0.030,,,,0.93,G3_V,1.2113 ± 0.0032,1.5112 ± 0.0027,4.1623 ± 0.0016,3.757 ± 0.008,0.344 ± 0.029,,
HS Hya,1.568,8.12,F5_V,1.2552 ± 0.0078,1.2747 ± 0.0072,4.3259 ± 0.0056,3.8129 ± 0.0033,0.415 ± 0.014,,,,0.41,F5_V,1.2186 ± 0.0070,1.2161 ± 0.0071,4.3539 ± 0.0057,3.8062 ± 0.0034,0.347 ± 0.015,,
KIC 5359678,6.231,14.21,F5,1.252 ± 0.018,1.449 ± 0.012,4.214 ± 0.007,3.813 ± 0.003,0.555 ± 0.014,,,,0.7,none,1.065 ± 0.013,1.048 ± 0.017,4.424 ± 0.013,3.777 ± 0.005,0.103 ± 0.025,,
EF Aqr,2.854,9.89,G0_V,1.244 ± 0.008,1.338 ± 0.012,4.280 ± 0.007,3.789 ± 0.006,0.360 ± 0.011,+0.00,,,0.72,none,0.946 ± 0.006,0.956 ± 0.012,4.453 ± 0.011,3.715 ± 0.009,-0.227 ± 0.020,± 0.10,
WOCS 40007,3.185,15.65,none,1.236 ± 0.020,1.399 ± 0.007,4.240 ± 0.005,3.795 ± 0.006,,-0.03,,,0.71,none,1.086 ± 0.018,1.098 ± 0.004,4.381 ± 0.004,3.775 ± 0.011,,± 0.06,
TIC 172900988,19.658,10.14,none,1.2277 ± 0.0009,1.3827 ± 0.0025,4.2492 ± 0.0016,3.782 ± 0.007,,0.34,,,0.55,none,1.2021 ± 0.0008,1.3141 ± 0.0013,4.2808 ± 0.0009,3.777 ± 0.007,,± +0.34,
WZ Oph,4.184,9.1,F8_V,1.227 ± 0.007,1.401 ± 0.012,4.234 ± 0.008,3.790 ± 0.007,0.41 ± 0.03,-0.27,,,0.5,F8_V,1.220 ± 0.006,1.419 ± 0.012,4.221 ± 0.008,3.786 ± 0.007,0.40 ± 0.03,± 0.07,
KIC 3439031,5.952,11.34,none,1.2258 ± 0.0024,1.4072 ± 0.0022,4.2300 ± 0.0013,3.815 ± 0.015,0.45 ± 0.06,0.1,,,0.48,none,1.2274 ± 0.0028,1.4030 ± 0.0025,4.2332 ± 0.0015,3.815 ± 0.015,0.45 ± 0.06,± 0.13,
UX Men,4.181,8.22,F8_V,1.2229 ± 0.0015,1.347 ± 0.013,4.272 ± 0.009,3.792 ± 0.007,0.38 ± 0.03,0.04,,,0.54,F8_V,1.1878 ± 0.0015,1.274 ± 0.013,4.306 ± 0.009,3.789 ± 0.007,0.32 ± 0.03,± 0.10,
Kepler 1647,11.259,13.7,none,1.2207 ± 0.0112,1.7903 ± 0.0055,4.0180 ± 0.0020,3.793 ± 0.007,,-0.14,,,0.66,none,0.9678 ± 0.0039,0.9663 ± 0.0057,4.4534 ± 0.0040,3.761 ± 0.009,,± 0.05,
FL Lyr,2.178,9.33,F8_V,1.2102 ± 0.0076,1.244 ± 0.023,4.331 ± 0.016,3.796 ± 0.008,0.330 ± 0.095,-0.07,,,0.52,G8_V,0.9512 ± 0.0039,0.900 ± 0.024,4.508 ± 0.023,3.740 ± 0.019,-0.180 ± 0.080,± 0.09,
LL Aqr,20.178,9.32,F3_V,1.1959 ± 0.0007,1.321 ± 0.006,4.274 ± 0.004,3.784 ± 0.003,0.332 ± 0.014,0.02,,,0.54,F8_V,1.0337 ± 0.0007,1.002 ± 0.005,4.451 ± 0.004,3.756 ± 0.004,-0.019 ± 0.016,± 0.04,
KIC 2306740,10.307,13.7,none,1.194 ± 0.008,1.682 ± 0.004,4.063 ± 0.002,3.764 ± 0.018,0.449 ± 0.075,,,,0.74,none,1.078 ± 0.007,1.226 ± 0.005,4.294 ± 0.004,3.782 ± 0.017,0.260 ± 0.072,,
AI Phe,24.592,8.61,K0_IV,1.1938 ± 0.0008,1.8050 ± 0.0022,4.0020 ± 0.0011,3.792 ± 0.002,0.654 ± 0.007,-0.14,,,0.83,F7_V,1.2438 ± 0.0008,2.9332 ± 0.0023,3.5981 ± 0.0009,3.707 ± 0.002,0.736 ± 0.006,± 0.10,
LV Her,18.436,11.06,F9_V,1.193 ± 0.010,1.358 ± 0.012,4.2493 ± 0.0082,3.793 ± 0.011,0.349 ± 0.044,0.08,,,0.78,F9_V,1.1698 ± 0.0081,1.313 ± 0.011,4.2695 ± 0.0081,3.780 ± 0.011,0.311 ± 0.044,± 0.21,
V2080 Cyg,4.934,7.404,F4_V,1.191 ± 0.017,1.596 ± 0.008,4.108 ± 0.003,3.778 ± 0.005,0.474 ± 0.022,,,,0.421,F4_V,1.157 ± 0.017,1.599 ± 0.008,4.093 ± 0.003,3.777 ± 0.005,0.472 ± 0.022,,
KIC 9970396,235.299,11.75,none,1.178 ± 0.015,8.035 ± 0.074,2.699 ± 0.011,3.687 ± 0.007,,-0.35,,,1.07,none,1.0030 ± 0.0085,1.1089 ± 0.0052,4.3493 ± 0.0054,3.794 ± 0.009,,± 0.10,
EW Ori,6.937,9.9,G0_V,1.173 ± 0.011,1.168 ± 0.005,4.372 ± 0.005,3.783 ± 0.007,0.22 ± 0.03,0.05,,,0.57,G2_V,1.123 ± 0.009,1.097 ± 0.005,4.408 ± 0.005,3.771 ± 0.007,0.12 ± 0.03,± 0.09,
KIC 7037405,207.108,12.22,none,1.170 ± 0.020,14.000 ± 0.093,2.2131 ± 0.0067,3.653 ± 0.008,,-0.27,,,1.13,none,1.110 ± 0.011,1.746 ± 0.014,3.9990 ± 0.0071,3.785 ± 0.010,,± 0.10,
AL Ari,3.747,7.23,F6_V,1.1640 ± 0.0013,1.372 ± 0.009,4.229 ± 0.005,3.804 ± 0.004,0.444 ± 0.016,-0.42,,,0.52,G7_V,0.9112 ± 0.0007,0.905 ± 0.008,4.458 ± 0.008,3.745 ± 0.005,-0.155 ± 0.019,± 0.08,
WASP 0639-32,11.658,10.66,F,1.1544 ± 0.0043,1.834 ± 0.023,3.974 ± 0.011,3.801 ± 0.003,0.685 ± 0.018,-0.33,,,0.5,K,0.7833 ± 0.0028,0.7291 ± 0.0081,4.607 ± 0.010,3.732 ± 0.006,-0.392 ± 0.028,± 0.10,
