System,Period (days),V,Spectral type,Mass (Msun),Radius (Rsun),Surface gravity (cgs),log Teff (K),log (L/Lsun),[M/H],,,B-V,Sec Spectral type,Sec Mass (Msun ),Sec Radius (Rsun),Sec Surface gravity (cgs),Sec Log Teff (K),Sec log (L/Lsun),(dex),
ASAS J061016-3321.3,199.857,9.71,K5_III,1.148 ± 0.031,12.34 ± 0.19,2.315 ± 0.014,3.632 ± 0.019,1.667 ± 0.074,0.08,,,1.48,K5_V,1.152 ± 0.012,33.32 ± 0.39,1.454 ± 0.010,3.583 ± 0.021,2.319 ± 0.092,± 0.10,
ZZ UMa,2.299,10.39,F8_V,1.142 ± 0.007,1.52 ± 0.02,4.135 ± 0.011,3.775 ± 0.005,0.42 ± 0.02,,,,0.54,G6_V,0.972 ± 0.007,1.16 ± 0.01,4.299 ± 0.007,3.722 ± 0.007,-0.03 ± 0.03,,
ASAS J231922-0852.2,6.062,10.24,none,1.136 ± 0.003,1.640 ± 0.009,4.064 ± 0.005,3.797 ± 0.003,,-0.39,,,0.46,none,1.006 ± 0.002,1.110 ± 0.023,4.350 ± 0.018,3.795 ± 0.007,,± 0.07,
KX Cnc,31.22,7.19,F9_V,1.1345 ± 0.0032,1.0527 ± 0.0056,4.4825 ± 0.0045,3.771 ± 0.007,0.083 ± 0.030,0.07,,,0.56,F9_V,1.1241 ± 0.0045,1.0593 ± 0.0051,4.4388 ± 0.0041,3.767 ± 0.007,0.071 ± 0.030,± 0.10,
HP Dra,10.762,7.94,F9_V,1.133 ± 0.005,1.371 ± 0.012,4.218 ± 0.010,3.778 ± 0.011,0.340 ± 0.044,,,,0.55,F9_V,1.094 ± 0.007,1.052 ± 0.010,4.433 ± 0.011,3.770 ± 0.011,0.079 ± 0.044,,
EPIC 219568666,11.991,11.86,F8_V,1.121 ± 0.013,1.178 ± 0.007,4.346 ± 0.005,3.788 ± 0.007,0.248 ± 0.028,+0.07,,,0.7,none,0.733 ± 0.005,0.640 ± 0.017,4.690 ± 0.022,3.653 ± 0.010,-0.818 ± 0.046,± 0.03,
WOCS 12009,69.728,13.99,none,1.111 ± 0.015,1.071 ± 0.009,4.424 ± 0.002,3.785 ± 0.007,,0.03,,,0.62,none,0.748 ± 0.005,0.713 ± 0.032,4.607 ± 0.038,3.673 ± 0.010,,± 0.04,
V785 Cep,6.504,14.74,none,1.103 ± 0.007,1.424 ± 0.019,4.174 ± 0.012,3.771 ± 0.007,0.34 ± 0.03,-0.06,,,0.6,none,1.081 ± 0.007,1.373 ± 0.019,4.196 ± 0.013,3.769 ± 0.007,0.30 ± 0.03,± 0.06,
AL Dor,14.905,7.74,F9_V,1.1018 ± 0.0006,1.0917 ± 0.0020,4.404 ± 0.002,3.782 ± 0.005,0.159 ± 0.018,-0.1,,,0.57,F9_V,1.1028 ± 0.0007,1.0983 ± 0.0020,4.399 ± 0.002,3.782 ± 0.005,0.164 ± 0.018,± 0.04,
V1094 Tau,8.989,8.97,G0_V,1.0965 ± 0.0040,1.4109 ± 0.0058,4.179 ± 0.004,3.767 ± 0.007,0.32 ± 0.03,,,,0.7,G3_V,1.0121 ± 0.0028,1.1063 ± 0.0066,4.355 ± 0.005,3.756 ± 0.008,0.05 ± 0.03,,
OGLE-BLG-ECL-296596,155.658,15.48,K6_III,1.093 ± 0.015,18.06 ± 0.28,1.963 ± 0.013,3.625 ± 0.014,1.964 ± 0.067,-0.07,,,1.26,K8_III,1.125 ± 0.014,29.80 ± 0.33,1.541 ± 0.011,3.599 ± 0.013,2.297 ± 0.060,± 0.15,
EPIC 210822691,8.074,11.37,none,1.09 ± 0.01,1.25 ± 0.01,4.286 ± 0.021,3.775 ± 0.009,0.245 ± 0.028,+0.00,,,0.59,none,0.96 ± 0.02,0.94 ± 0.01,4.473 ± 0.033,3.745 ± 0.012,-0.118 ± 0.038,± 0.05,
V568 Lyr,14.47,17.34,none,1.0868 ± 0.0039,1.397 ± 0.013,4.1840 ± 0.0078,3.752 ± 0.007,,0.28,,,0.94,none,0.8276 ± 0.0022,0.7813 ± 0.0053,4.5698 ± 0.0059,3.683 ± 0.013,,± 0.05,
V432 Aur,3.082,8.15,none,1.080 ± 0.014,1.230 ± 0.006,4.290 ± 0.008,3.825 ± 0.006,,-0.6,,,0.7,none,1.200 ± 0.018,2.460 ± 0.020,3.740 ± 0.010,3.784 ± 0.006,,± 0.05,
EPIC 219394517,6.527,11.34,G,1.0782 ± 0.0019,1.055 ± 0.011,4.4247 ± 0.0094,3.773 ± 0.007,0.091 ± 0.031,0.07,,,0.64,G,1.0661 ± 0.0024,1.042 ± 0.012,4.4303 ± 0.0097,3.769 ± 0.007,0.066 ± 0.031,± 0.03,
V636 Cen,4.284,8.7,G0_V,1.052 ± 0.005,1.018 ± 0.004,4.444 ± 0.004,3.771 ± 0.006,0.05 ± 0.03,-0.20,,,0.62,none,0.854 ± 0.003,0.830 ± 0.004,4.532 ± 0.005,3.699 ± 0.009,-0.41 ± 0.04,± 0.08,
Kepler-34,27.796,15.04,none,1.0479 ± 0.0032,1.1618 ± 0.0029,4.3284 ± 0.0021,3.772 ± 0.009,0.173 ± 0.033,-0.07,,,0.63,none,1.0208 ± 0.0022,1.0927 ± 0.0030,4.3703 ± 0.0022,3.768 ± 0.010,0.107 ± 0.036,± 0.15,
KIC 7177553,17.996,11.54,G2_V,1.043 ± 0.014,0.940 ± 0.005,4.517 ± 0.008,3.763 ± 0.010,-0.055 ± 0.040,-0.05,,,0.52,G2_V,0.986 ± 0.015,0.941 ± 0.005,4.491 ± 0.008,3.759 ± 0.011,-0.071 ± 0.041,± 0.09,
CV Boo,0.847,10.8,G2_V,1.032 ± 0.013,1.262 ± 0.023,4.294 ± 0.016,3.760 ± 0.011,0.197 ± 0.048,,,,0.5,G3_V,0.968 ± 0.012,1.173 ± 0.023,4.285 ± 0.017,3.754 ± 0.011,0.107 ± 0.049,,
EBLM J0113+31,14.277,10.12,G0_V,1.029 ± 0.025,1.417 ± 0.014,4.148 ± 0.006,3.787 ± 0.003,0.406 ± 0.014,-0.3,,,0.5,none,0.197 ± 0.003,0.215 ± 0.002,5.068 ± 0.006,3.528 ± 0.005,-2.267 ± 0.024,± 0.1,
V818 Tau,5.609,8.32,G8_V,1.0245 ± 0.0024,0.923 ± 0.015,4.518 ± 0.014,3.752 ± 0.004,,0.05,,,0.76,K4_V,0.7426 ± 0.0016,0.739 ± 0.026,4.571 ± 0.032,3.633 ± 0.010,,± 0.05,
V1174 Ori,2.635,13.95,K4.5_V,1.009 ± 0.015,1.339 ± 0.015,4.19 ± 0.01,3.650 ± 0.012,-0.193 ± 0.048,,,,1.24,M1.5_V,0.731 ± 0.008,1.065 ± 0.011,4.25 ± 0.01,3.558 ± 0.012,-0.761 ± 0.058,,
V530 Ori,6.111,9.96,G1_V,1.0038 ± 0.0066,0.980 ± 0.013,4.457 ± 0.012,3.777 ± 0.007,0.016 ± 0.032,-0.12,,,0.49,M1_V,0.5955 ± 0.0022,0.5873 ± 0.0067,4.676 ± 0.010,3.589 ± 0.013,-1.154 ± 0.053,± 0.08,
V565 Lyr,18.799,17.71,none,0.9955 ± 0.0033,1.1011 ± 0.0068,4.3524 ± 0.0053,3.748 ± 0.007,,0.28,,,0.93,none,0.9293 ± 0.0032,0.9708 ± 0.0053,4.4319 ± 0.0080,3.735 ± 0.010,,± 0.05,
KIC 8736245,5.069,13.95,G2_V,0.987 ± 0.009,1.311 ± 0.006,4.197 ± 0.006,3.764 ± 0.009,,,,,0.71,none,0.782 ± 0.009,0.804 ± 0.004,4.521 ± 0.008,3.702 ± 0.011,,,
IM Vir,1.309,9.57,G7_V,0.981 ± 0.012,1.061 ± 0.016,4.379 ± 0.014,3.754 ± 0.008,-0.012 ± 0.034,-0.10,,,0.66,K7_V,0.6644 ± 0.0048,0.681 ± 0.013,4.594 ± 0.017,3.628 ± 0.013,-0.867 ± 0.056,± 0.25,
OGLE-SMC-ECL-1492,73.715,17.71,G6_III,0.97 ± 0.01,15.9 ± 0.6,2.02 ± 0.03,3.697 ± 0.009,2.149 ± 0.046,-0.88,,,1.03,G8_III,0.97 ± 0.01,25.1 ± 0.3,1.63 ± 0.01,3.679 ± 0.006,2.468 ± 0.028,± 0.09,
Kepler-47,7.448,15.38,none,0.957 ± 0.014,0.936 ± 0.005,4.476 ± 0.005,3.751 ± 0.008,-0.076 ± 0.035,-0.25,,,0.85,none,0.342 ± 0.003,0.338 ± 0.002,4.914 ± 0.005,3.526 ± 0.013,-1.854 ± 0.062,± 0.08,
ASAS J065134-2211.5,8.22,9.83,G,0.956 ± 0.012,0.997 ± 0.004,4.421 ± 0.003,3.740 ± 0.008,-0.09 ± 0.03,+0.09,,,0.83,none,0.674 ± 0.005,0.690 ± 0.007,4.589 ± 0.009,3.599 ± 0.012,-0.96 ± 0.05,± 0.13,
Tyc 5227-1023-1,4.306,11.86,none,0.956 ± 0.016,1.388 ± 0.010,4.13 ± 0.01,3.803 ± 0.014,,-0.63,,,0.55,none,0.839 ± 0.012,0.977 ± 0.010,4.38 ± 0.01,3.773 ± 0.016,,± 0.11,
HP Aur,1.423,11.17,G2_V,0.9543 ± 0.0041,1.0278 ± 0.0042,4.3942 ± 0.0040,3.764 ± 0.009,0.036 ± 0.035,,,,0.68,K1_V,0.8094 ± 0.0036,0.7758 ± 0.0034,4.5669 ± 0.0043,3.713 ± 0.010,-0.414 ± 0.039,,
Kepler-453,27.322,13.7,none,0.944 ± 0.010,0.833 ± 0.011,4.571 ± 0.015,3.742 ± 0.008,,0.09,,,0.75,none,0.1951 ± 0.0020,0.2150 ± 0.0014,5.0630 ± 0.0050,3.509 ± 0.013,,± 0.10,
KIC 6131659,17.528,12.76,none,0.942 ± 0.010,0.903 ± 0.003,4.496 ± 0.005,3.716 ± 0.008,,-0.23,,,0.92,none,0.703 ± 0.008,0.616 ± 0.003,4.705 ± 0.006,3.617 ± 0.050,,± 0.20,
CG Cyg,0.631,10.08,G9_V,0.94 ± 0.012,0.89 ± 0.013,4.512 ± 0.014,3.721 ± 0.015,-0.26 ± 0.06,,,,0.86,K3_V,0.81 ± 0.013,0.84 ± 0.014,4.505 ± 0.016,3.674 ± 0.006,-0.51 ± 0.03,,
ASAS J045021+2300.4,1.653,10.26,none,0.934 ± 0.017,1.058 ± 0.023,4.360 ± 0.018,3.753 ± 0.005,,-0.26,,,0.73,none,0.409 ± 0.005,0.408 ± 0.009,4.829 ± 0.019,3.555 ± 0.012,,± 0.26,
RW Lac,10.369,10.63,G5_V,0.928 ± 0.006,1.186 ± 0.004,4.257 ± 0.003,3.760 ± 0.008,0.14 ± 0.03,-0.3,,,0.5,G7_V,0.870 ± 0.004,0.964 ± 0.004,4.409 ± 0.004,3.745 ± 0.012,-0.10 ± 0.05,,
EPIC 219511354,1.622,13.16,K2_V,0.912 ± 0.013,0.920 ± 0.016,4.470 ± 0.016,3.702 ± 0.013,-0.310 ± 0.053,+0.07,,,0.94,K4_V,0.822 ± 0.016,0.851 ± 0.016,4.494 ± 0.017,3.671 ± 0.012,-0.500 ± 0.052,± 0.03,
HS Aur,9.815,10.16,G8_V,0.900 ± 0.019,1.004 ± 0.024,4.389 ± 0.023,3.728 ± 0.006,-0.13 ± 0.03,,,,0.77,K0_V,0.879 ± 0.017,0.873 ± 0.024,4.500 ± 0.025,3.716 ± 0.006,-0.30 ± 0.03,,
Kepler-35,20.734,15.96,none,0.8877 ± 0.0052,1.0284 ± 0.0020,4.3623 ± 0.0020,3.749 ± 0.011,-0.027 ± 0.043,-0.34,,,0.66,none,0.8094 ± 0.0044,0.7861 ± 0.0021,4.5556 ± 0.0016,3.716 ± 0.008,-0.387 ± 0.020,± 0.20,
47 Tuc V69,29.54,16.84,none,0.8762 ± 0.0048,1.3148 ± 0.0051,4.143 ± 0.003,3.775 ± 0.003,0.292 ± 0.013,-0.71,,,0.56,none,0.8588 ± 0.0060,1.1616 ± 0.0062,4.242 ± 0.003,3.777 ± 0.003,0.193 ± 0.014,± 0.10,
47 Tuc E32,40.913,17.15,none,0.8617 ± 0.0047,1.1834 ± 0.0034,4.227 ± 0.002,3.780 ± 0.003,0.217 ± 0.013,-0.71,,,0.56,none,0.8268 ± 0.0045,1.0045 ± 0.0040,4.352 ± 0.003,3.775 ± 0.003,0.057 ± 0.015,± 0.10,
ASAS J045304-0700.4,1.622,11.24,K2_V,0.8338 ± 0.0036,0.848 ± 0.005,4.503 ± 0.005,3.726 ± 0.016,-0.278 ± 0.065,,,,0.63,K4_V,0.8280 ± 0.0040,0.833 ± 0.005,4.515 ± 0.005,3.708 ± 0.017,-0.365 ± 0.068,,
NGC 6362 V40,5.296,18.22,none,0.8337 ± 0.0063,1.3253 ± 0.0077,4.550 ± 0.005,3.789 ± 0.009,0.356 ± 0.035,-1.07,,,0.55,none,0.7947 ± 0.0048,0.997 ± 0.013,4.361 ± 0.011,3.785 ± 0.011,0.093 ± 0.046,± 0.05,
ASAS J212954-5620.1,0.702,11.93,none,0.833 ± 0.017,0.845 ± 0.012,4.506 ± 0.012,3.677 ± 0.014,-0.482 ± 0.057,,,,1.17,none,0.703 ± 0.013,0.718 ± 0.017,4.574 ± 0.020,3.625 ± 0.019,-0.840 ± 0.076,,
NGC 6362 V41,17.889,18.77,none,0.8215 ± 0.0058,1.0739 ± 0.0048,4.311 ± 0.004,3.787 ± 0.009,0.164 ± 0.033,-1.07,,,0.57,none,0.7280 ± 0.0047,0.7307 ± 0.0046,4.593 ± 0.006,3.759 ± 0.009,-0.281 ± 0.036,± 0.05,
M4 V65,2.293,17.03,none,0.8035 ± 0.0086,1.1470 ± 0.0104,4.221 ± 0.014,3.785 ± 0.008,0.210 ± 0.032,-1.2,,,0.9,none,0.6050 ± 0.0044,0.6110 ± 0.0092,4.645 ± 0.017,3.682 ± 0.011,-0.747 ± 0.046,± 0.1,
V1236 Tau,2.588,18.1,K7_V,0.787 ± 0.012,0.788 ± 0.015,4.54 ± 0.02,3.623 ± 0.020,-0.76 ± 0.10,,,,1.37,K7_V,0.770 ± 0.009,0.817 ± 0.010,4.50 ± 0.01,3.618 ± 0.025,-0.75 ± 0.09,,
M4 V66,8.111,16.84,none,0.7842 ± 0.0045,0.9347 ± 0.0048,4.388 ± 0.077,3.790 ± 0.007,0.053 ± 0.028,-1.2,,,0.88,none,0.7443 ± 0.0042,0.8298 ± 0.0053,4.469 ± 0.085,3.774 ± 0.008,-0.115 ± 0.031,± 0.1,
M4 V69,48.188,17.01,none,0.7665 ± 0.0053,0.8655 ± 0.0097,4.444 ± 0.132,3.784 ± 0.009,-0.036 ± 0.036,-1.2,,,0.9,none,0.7278 ± 0.0048,0.8074 ± 0.0080,4.483 ± 0.119,3.772 ± 0.010,-0.146 ± 0.041,± 0.1,
1SWASP J093010.78+533859.5,1.306,9.84,K1_V,0.766 ± 0.014,0.757 ± 0.008,4.564 ± 0.012,3.699 ± 0.017,-0.49 ± 0.07,,,,0.88,K5_V,0.644 ± 0.012,0.743 ± 0.010,4.505 ± 0.014,3.627 ± 0.021,-0.80 ± 0.08,,
V404 CMa,0.452,17.45,none,0.733 ± 0.005,0.72 ± 0.01,4.608 ± 0.012,3.623 ± 0.010,-0.867 ± 0.044,,,,1.17,none,0.662 ± 0.005,0.68 ± 0.02,4.614 ± 0.025,3.596 ± 0.012,-1.028 ± 0.054,,
M55 V54,9.269,18.3,none,0.726 ± 0.015,1.006 ± 0.009,4.294 ± 0.010,3.796 ± 0.005,0.140 ± 0.021,-1.86,,,0.56,none,0.555 ± 0.008,0.528 ± 0.005,4.737 ± 0.010,3.701 ± 0.008,-0.799 ± 0.033,± 0.15,
ASAS J082552-1622.8,1.528,11.45,K7_V,0.7029 ± 0.0045,0.694 ± 0.009,4.600 ± 0.016,3.624 ± 0.021,-0.808 ± 0.082,,,,1.16,M0_V,0.6872 ± 0.0049,0.699 ± 0.013,4.585 ± 0.016,3.611 ± 0.021,-0.909 ± 0.087,,
NSVS 10653195,0.561,12.5,K6_V,0.6402 ± 0.0052,0.687 ± 0.021,4.570 ± 0.027,3.628 ± 0.010,-0.863 ± 0.050,,,,1.17,K7_V,0.6511 ± 0.0052,0.672 ± 0.020,4.597 ± 0.027,3.613 ± 0.012,-0.939 ± 0.055,,
GU Boo,0.489,13.7,M1_V,0.610 ± 0.007,0.623 ± 0.016,4.634 ± 0.023,3.593 ± 0.014,-1.09 ± 0.06,,,,1.5,M1_V,0.599 ± 0.006,0.620 ± 0.020,4.630 ± 0.028,3.581 ± 0.015,-1.14 ± 0.08,,
YY Gem,0.814,9.07,M1_Ve,0.5975 ± 0.0047,0.6196 ± 0.0057,4.630 ± 0.008,3.582 ± 0.011,-1.134 ± 0.009,,,,1.49,M1_Ve,0.6009 ± 0.0047,0.6036 ± 0.0057,4.655 ± 0.051,3.582 ± 0.011,-1.134 ± 0.009,,
LP 819-72,11,10.54,K5_V,0.59 ± 0.02,0.60 ± 0.01,4.65 ± 0.02,3.605 ± 0.006,-1.07 ± 0.03,,,,1.76,K5_V,0.65 ± 0.02,0.58 ± 0.01,4.72 ± 0.02,3.626 ± 0.006,-1.01 ± 0.03,,
MG1-506664,1.548,16,M1_V,0.584 ± 0.002,0.560 ± 0.005,4.708 ± 0.008,3.572 ± 0.012,-1.26 ± 0.05,,,,1.4,M2_V,0.544 ± 0.002,0.513 ± 0.008,4.753 ± 0.013,3.558 ± 0.012,-1.40 ± 0.05,,
MG1-116309,0.827,16.1,K8_V,0.567 ± 0.002,0.552 ± 0.013,4.708 ± 0.020,3.593 ± 0.011,-1.19 ± 0.04,,,,1.4,M0_V,0.532 ± 0.002,0.532 ± 0.009,4.712 ± 0.015,3.581 ± 0.011,-1.27 ± 0.05,,
MG1-78457,1.586,17.7,M3_V,0.527 ± 0.002,0.505 ± 0.011,4.753 ± 0.019,3.522 ± 0.013,-1.55 ± 0.05,,,,1.5,M4_V,0.491 ± 0.002,0.471 ± 0.012,4.783 ± 0.022,3.515 ± 0.013,-1.64 ± 0.05,,
MG1-646680,1.638,17.3,M1_V,0.499 ± 0.002,0.457 ± 0.007,4.816 ± 0.013,3.572 ± 0.006,-1.44 ± 0.03,,,,1.4,M2_V,0.443 ± 0.002,0.427 ± 0.006,4.824 ± 0.013,3.560 ± 0.006,-1.55 ± 0.03,,
THOR 42,0.859,15.17,M3.5,0.497 ± 0.005,0.659 ± 0.003,4.496 ± 0.003,3.518 ± 0.003,-1.337 ± 0.013,,,,1.53,none,0.205 ± 0.002,0.424 ± 0.002,4.496 ± 0.004,3.478 ± 0.003,-1.879 ± 0.013,,
MG1-2056316,1.722,16.2,M2_V,0.469 ± 0.002,0.441 ± 0.003,4.820 ± 0.006,3.539 ± 0.022,-1.60 ± 0.09,,,,1.5,M3_V,0.382 ± 0.002,0.374 ± 0.003,4.874 ± 0.007,3.521 ± 0.022,-1.82 ± 0.09,,
HAT-TR-318-007,3.343,16.13,M4_V,0.448 ± 0.001,0.4548 ± 0.0036,4.7740 ± 0.0057,3.504 ± 0.015,-1.715 ± 0.060,+0.30,,,1.32,M5_V,0.2721 ± 0.0042,0.2913 ± 0.0024,4.9442 ± 0.0039,3.491 ± 0.015,-2.151 ± 0.062,± 0.11,
CU Cnc,2.771,11.89,M3.5_Ve,0.4333 ± 0.0017,0.4317 ± 0.0052,4.804 ± 0.011,3.500 ± 0.021,-1.778 ± 0.083,,,,1.4,M3.5_Ve,0.3980 ± 0.0014,0.3908 ± 0.0094,4.854 ± 0.021,3.495 ± 0.021,-1.884 ± 0.086,,
NGTS 0002-29,1.098,17.64,M,0.3978 ± 0.0033,0.4037 ± 0.0048,4.826 ± 0.010,3.528 ± 0.005,-1.72 ± 0.02,+0.04,,,1.28,M,0.2245 ± 0.0018,0.2759 ± 0.0055,4.908 ± 0.017,3.509 ± 0.006,-2.12 ± 0.03,± 0.04,
PTFEB 132.707+19.810,6.016,17.89,M3.5_V,0.3953 ± 0.0020,0.363 ± 0.008,4.915 ± 0.019,3.513 ± 0.012,-1.863 ± 0.032,+0.14,,,1.66,M4.3_V,0.2098 ± 0.0014,0.272 ± 0.012,4.891 ± 0.039,3.494 ± 0.015,-2.30 ± 0.13,± 0.04,
LSPM J1112+7626,41.033,14.85,M4_V,0.3946 ± 0.0023,0.3860 ± 0.0054,4.861 ± 0.012,3.486 ± 0.024,-1.92 ± 0.08,,,,1.49,none,0.2745 ± 0.0012,0.2978 ± 0.0048,4.929 ± 0.014,3.470 ± 0.023,-2.21 ± 0.09,,
UScoCTIO 5,34.001,16.19,M4.5_V,0.3393 ± 0.0020,0.8733 ± 0.0024,4.0859 ± 0.0021,3.515 ± 0.013,-1.105 ± 0.053,,,,1.62,M4.5_V,0.3263 ± 0.0020,0.8376 ± 0.0024,4.1053 ± 0.0021,3.513 ± 0.013,-1.146 ± 0.059,,
KOI-126 BC,1.722,-1,M,0.2352 ± 0.0006,0.2545 ± 0.0008,4.998 ± 0.003,3.510 ± 0.005,-2.194 ± 0.020,0.15,,,-1,M,0.2073 ± 0.0006,0.2315 ± 0.0007,5.026 ± 0.003,3.501 ± 0.005,-2.312 ± 0.020,± 0.08,
CM Dra,1.268,12.9,M4.5_V,0.2310 ± 0.0009,0.2534 ± 0.0019,4.994 ± 0.007,3.496 ± 0.010,-2.258 ± 0.038,-0.30,,,1.6,M4.5_V,0.2141 ± 0.0009,0.2396 ± 0.0015,5.009 ± 0.006,3.494 ± 0.014,-2.313 ± 0.056,± 0.12,
NGTS J052218.2-250710.4,1.748,16.88,M5_V,0.1739 ± 0.0013,0.2045 ± 0.0048,5.057 ± 0.021,3.476 ± 0.014,,,,,1.49,M5_V,0.1742 ± 0.0013,0.2168 ± 0.0048,5.007 ± 0.020,3.477 ± 0.012,,,
EPIC 203710387,2.809,14.3,M4.5V,0.1158 ± 0.0031,0.4317 ± 0.0055,4.231 ± 0.010,3.483 ± 0.011,-1.842 ± 0.047,,,,1.8,M5V,0.1056 ± 0.0027,0.4236 ± 0.0056,4.207 ± 0.010,3.483 ± 0.011,-1.861 ± 0.047,,